-- Merging decision tree log ---
application
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:6:4-48:19
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/47cae63160336bcabc3ba02a06c9bb25/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/47cae63160336bcabc3ba02a06c9bb25/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/47cae63160336bcabc3ba02a06c9bb25/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/47cae63160336bcabc3ba02a06c9bb25/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/92c5fe6609eb3dba256ab02dd19351a9/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/92c5fe6609eb3dba256ab02dd19351a9/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/92c5fe6609eb3dba256ab02dd19351a9/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:18:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/706c129fcc13f5d729194018a5a26089/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/706c129fcc13f5d729194018a5a26089/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shubhamkariya/.gradle/caches/transforms-3/1287e2bbea42925a27ad2a7ae981eb52/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shubhamkariya/.gradle/caches/transforms-3/1287e2bbea42925a27ad2a7ae981eb52/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shubhamkariya/.gradle/caches/transforms-3/1287e2bbea42925a27ad2a7ae981eb52/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/38a23924f6d53e0baf9a40e526acf2d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/38a23924f6d53e0baf9a40e526acf2d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/38a23924f6d53e0baf9a40e526acf2d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/shubhamkariya/.gradle/caches/transforms-3/df0b1b4e4b68cf20763dd4002b1bf92d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shubhamkariya/.gradle/caches/transforms-3/df0b1b4e4b68cf20763dd4002b1bf92d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shubhamkariya/.gradle/caches/transforms-3/df0b1b4e4b68cf20763dd4002b1bf92d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/shubhamkariya/.gradle/caches/transforms-3/df0b1b4e4b68cf20763dd4002b1bf92d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shubhamkariya/.gradle/caches/transforms-3/df0b1b4e4b68cf20763dd4002b1bf92d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shubhamkariya/.gradle/caches/transforms-3/df0b1b4e4b68cf20763dd4002b1bf92d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.firebase.untitled1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.firebase.untitled1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
